NTD ID,Agency Name,Reporter Type,Reporting Module,Expense Type,Interest Expenses,Leases and Rentals,Purchase Lease Agreement,Related Parties Lease Agreement,Voluntary Non-Exchange Transactions,Extraordinary and Special Items,Depreciation,Amortization of Intangibles,Other Reconciling Items,Total Reconciling Items,ADA Related Reconciling Items
90136,Regional Public Transportation Authority,Full Reporter,Urban,Funds Applied,3220471,2352012,0,0,0,0,0,0,35612312,41184795,0
90136,Regional Public Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,14295138,26806,-675985,13645959,0
90140,City of Peoria ,Full Reporter,Urban,Funds Applied,0,0,0,0,0,0,0,0,2241071,2241071,0
90142,"University of California, Davis",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2567294,0,0,2567294,0
90144,Livermore / Amador Valley Transit Authority,Full Reporter,Urban,Funds Applied,0,113860,0,0,0,0,0,0,0,113860,0
90146,Foothill Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,32670303,190505,957858,33818666,0
90147,City of Los Angeles,Full Reporter,Urban,Funds Applied,0,1581708,0,0,0,0,0,0,0,1581708,0
90147,City of Los Angeles,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,22839816,0,0,22839816,0
90148,Victor Valley Transit Authority,Full Reporter,Urban,Funds Applied,1152979,1649081,0,0,0,0,0,0,0,2802060,0
90148,Victor Valley Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,6897357,0,0,6897357,0
90151,Southern California Regional Rail Authority,Full Reporter,Urban,Funds Applied,0,0,5087102,0,0,0,0,0,0,5087102,0
90151,Southern California Regional Rail Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,51594483,0,-10129537,41464946,0
90154,Los Angeles County Metropolitan Transportation Authority ,Full Reporter,Urban,Funds Applied,2487696,11359222,0,0,0,16930529,0,0,5474309,36251756,0
90154,Los Angeles County Metropolitan Transportation Authority ,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,569236536,10191850,-58159,579370227,0
90156,City of San Luis Obispo,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,432233,0,0,432233,0
90157,Access Services  ,Full Reporter,Urban,Funds Applied,0,3161249,0,0,0,878294,0,0,4902337,8941880,0
90157,Access Services  ,Full Reporter,Urban,Funds Not Applied,0,-175284,0,0,0,0,4500577,0,0,4325293,0
90159,Western Contra Costa Transit Authority,Full Reporter,Urban,Funds Applied,0,0,0,0,0,0,0,0,184630,184630,0
90162,The Eastern Contra Costa Transit Authority,Full Reporter,Urban,Funds Applied,0,360375,0,0,0,0,0,0,0,360375,0
90162,The Eastern Contra Costa Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4234785,0,0,4234785,0
90164,Ventura County Transportation Commission,Full Reporter,Urban,Funds Applied,0,494859,0,0,0,0,0,0,74587,569446,0
90164,Ventura County Transportation Commission,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1811026,0,0,1811026,0
90171,City of Santa Clarita,Full Reporter,Urban,Funds Applied,0,0,0,132,0,0,0,0,-24703,-24571,0
90171,City of Santa Clarita,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,6084071,0,0,6084071,0
90173,Transit Joint Powers Authority for Merced County,Full Reporter,Urban,Funds Applied,0,50390,0,0,0,0,0,0,0,50390,0
90173,Transit Joint Powers Authority for Merced County,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1620488,0,0,1620488,0
90182,Altamont Corridor Express,Full Reporter,Urban,Funds Applied,977816,0,0,0,0,0,0,0,0,977816,0
90182,Altamont Corridor Express,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,7391209,0,0,7391209,0
90196,County of Placer,Full Reporter,Urban,Funds Applied,0,1038915,0,0,0,0,0,0,469297,1508212,0
90196,County of Placer,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1397613,0,0,1397613,0
90200,Kings County Area Public Transit Agency,Full Reporter,Urban,Funds Applied,240,254132,0,0,0,0,0,0,0,254372,0
90200,Kings County Area Public Transit Agency,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1676718,0,0,1676718,0
90206,San Luis Obispo Regional Transit Authority,Full Reporter,Urban,Funds Applied,114751,0,0,0,0,0,0,0,102484,217235,0
90206,San Luis Obispo Regional Transit Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2932680,44917,0,2977597,0
90208,Butte County Association of Governments,Full Reporter,Urban,Funds Applied,0,26321,0,0,0,0,0,0,0,26321,0
90208,Butte County Association of Governments,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1430920,0,0,1430920,0
90209,"Valley Metro Rail, Inc.",Full Reporter,Urban,Funds Not Applied,58679,0,0,0,0,0,54081886,488160,-926464,53702261,0
90211,Anaheim Transportation Network,Full Reporter,Urban,Funds Applied,335110,103581,0,0,0,0,0,0,683183,1121874,0
90211,Anaheim Transportation Network,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,2696271,0,113932,2810203,0
90213,City of Petaluma,Full Reporter,Urban,Funds Applied,0,7770,0,0,0,0,0,0,0,7770,1476
90213,City of Petaluma,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,577146,0,39115,616261,0
90214,City of Redondo Beach,Full Reporter,Urban,Funds Applied,0,0,0,0,0,0,0,0,17734,17734,0
90218,Riverside County Transportation Commission,Full Reporter,Urban,Funds Applied,0,283268,0,0,0,0,0,0,0,283268,0
90219,Northern Arizona Intergovernmental Public Transportation Authority,Full Reporter,Urban,Funds Applied,0,65877,0,0,0,0,0,0,92018,157895,0
90222,Pima Association of Governments,Full Reporter,Urban,Funds Applied,0,131268,0,0,0,0,0,0,0,131268,0
90223,"Paratransit, Inc.",Full Reporter,Urban,Funds Applied,51987,43265,0,0,0,0,0,0,0,95252,0
90223,"Paratransit, Inc.",Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,1107051,0,0,1107051,0
90225,San Francisco Bay Area Water Emergency Transportation Authority,Full Reporter,Urban,Funds Applied,0,340550,0,0,0,0,0,0,0,340550,0
90225,San Francisco Bay Area Water Emergency Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,16480092,66545,0,16546637,0
90226,Imperial County Transportation Commission,Full Reporter,Urban,Funds Applied,0,132455,0,0,0,0,0,0,0,132455,0
90226,Imperial County Transportation Commission,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,817684,0,0,817684,0
90230,California Vanpool Authority,Full Reporter,Urban,Funds Applied,0,0,214383,0,0,0,0,0,0,214383,0
90232,Solano County Transit,Full Reporter,Urban,Funds Applied,33291,166323,0,0,0,0,0,0,81710,281324,0
90232,Solano County Transit,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4907003,0,67310,4974313,0
90233,Yuma County Intergovernmental Public Transportation Authority,Full Reporter,Urban,Funds Applied,68850,380406,0,0,0,0,0,0,0,449256,0
90233,Yuma County Intergovernmental Public Transportation Authority,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,852334,0,0,852334,0
90234,Marin County Transit District,Full Reporter,Urban,Funds Applied,0,771160,0,0,0,0,0,0,1780494,2551654,0
90234,Marin County Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,4593938,0,0,4593938,0
90241,County of Maui,Full Reporter,Urban,Funds Applied,0,687676,0,0,0,0,0,0,0,687676,0
90241,County of Maui,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,18782794,0,0,18782794,0
90299,Sonoma-Marin Area Rail Transit District,Full Reporter,Urban,Funds Applied,1746163,-30981,0,0,0,0,0,0,51146,1766328,0
90299,Sonoma-Marin Area Rail Transit District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,19157142,220201,3687688,23065031,0
90302,San Bernardino County Transportation Authority,Full Reporter,Urban,Funds Applied,0,554364,0,0,0,0,0,0,0,554364,0
90306,Stanislaus Regional Transit Authority,Full Reporter,Urban,Funds Applied,0,0,0,2,0,0,0,0,0,2,0
90306,Stanislaus Regional Transit Authority,Full Reporter,Urban,Funds Not Applied,18317,0,0,0,0,0,4006244,0,0,4024561,0
90311,Stanislaus Council of Governments,Full Reporter,Urban,Funds Applied,0,205961,0,0,0,0,0,0,0,205961,0
91092,Tahoe Transportation District,Full Reporter,Urban,Funds Applied,2497,168921,0,0,0,0,0,73784,6384,251586,0
91092,Tahoe Transportation District,Full Reporter,Urban,Funds Not Applied,0,0,0,0,0,0,582324,-2446,-7782,572096,0
99422,San Joaquin Council,Full Reporter,Urban,Funds Applied,0,3432796,0,0,0,0,0,0,0,3432796,0
99424,City of Pasadena,Full Reporter,Urban,Funds Applied,0,161967,0,0,0,0,0,0,0,161967,0
99425,Pomona Valley Transportation Authority,Full Reporter,Urban,Funds Applied,0,193461,0,0,0,0,0,0,0,193461,0
